-- Merging decision tree log ---
manifest
ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/batman/.gradle/caches/transforms-3/6d193f1bf9d975e32ebf2dc610e74a39/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/batman/.gradle/caches/transforms-3/31ed4392847b722c3406829193a61c66/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/batman/.gradle/caches/transforms-3/d9163675e87ca707d584403935209878/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/batman/.gradle/caches/transforms-3/c757030b017b0ffd7ba1dfc26e42402b/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/batman/.gradle/caches/transforms-3/2cbfc62d71085db6d876f6b8f72cb31e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/batman/.gradle/caches/transforms-3/7fcf8162ef4fc38103f084e05db7730f/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/batman/.gradle/caches/transforms-3/62790b7f17f5adc991f3b4af5c67e771/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/batman/.gradle/caches/transforms-3/8338bce7d3e26668d926e6898600f2cd/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/batman/.gradle/caches/transforms-3/8fffff7580c817c41953d3344d8902f2/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/batman/.gradle/caches/transforms-3/b65aad8c46630c7437fce57956e57f9f/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/batman/.gradle/caches/transforms-3/46eddef3c2c3f27cdbbedaa579e80902/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/batman/.gradle/caches/transforms-3/14ac8bc2cf3c2b323c9540a56c63ee13/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.transistorsoft:tsbackgroundfetch:0.5.4] /Users/batman/.gradle/caches/transforms-3/3afa6c278e3820eee9cfb8e73ca01c3a/transformed/jetified-tsbackgroundfetch-0.5.4/AndroidManifest.xml:2:1-33:12
MERGED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:1:39-46:12
MERGED from [com.github.tony19:logback-android:2.0.0] /Users/batman/.gradle/caches/transforms-3/a647e970530d911efdf7b6e963f3caa4/transformed/jetified-logback-android-2.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/batman/.gradle/caches/transforms-3/52ac6ee22daf2b934003781dc5a552d9/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/batman/.gradle/caches/transforms-3/784fa72babe7648c8d6d6cce6ccd43fa/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/batman/.gradle/caches/transforms-3/0272ba62704458d94bf71168843d5759/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/batman/.gradle/caches/transforms-3/1a63e430d4c8a3757b905e98d823c01b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/batman/.gradle/caches/transforms-3/8eeadd610e41b9fc27bf1a1fa2e947b9/transformed/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/debug/AndroidManifest.xml:2:1-8:12
	package
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:2:3-28
		INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:2:3-28
		INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
		INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:1-35:12
		INJECTED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.93.0] /Users/batman/.gradle/caches/transforms-3/4e00d0c62026208410ba30c24b85472b/transformed/jetified-flipper-0.93.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.93.0] /Users/batman/.gradle/caches/transforms-3/4e00d0c62026208410ba30c24b85472b/transformed/jetified-flipper-0.93.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_analytics] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:react-native-firebase_analytics] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:react-native-firebase_auth] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_storage] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_storage] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] /Users/batman/Desktop/ozel/CuberPearl/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] /Users/batman/Desktop/ozel/CuberPearl/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /Users/batman/Desktop/ozel/CuberPearl/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /Users/batman/Desktop/ozel/CuberPearl/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/batman/.gradle/caches/transforms-3/782f46167c3abdf4395492bbc0e8b13d/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/batman/.gradle/caches/transforms-3/782f46167c3abdf4395492bbc0e8b13d/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/batman/.gradle/caches/transforms-3/041dee8a9cf60301dcb759d4c913f537/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/batman/.gradle/caches/transforms-3/041dee8a9cf60301dcb759d4c913f537/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /Users/batman/.gradle/caches/transforms-3/063de6072c5913a9f5cc95d5fdf971d0/transformed/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /Users/batman/.gradle/caches/transforms-3/063de6072c5913a9f5cc95d5fdf971d0/transformed/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/batman/.gradle/caches/transforms-3/0d2861d2fa0f987a66756fae34dfd6d3/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/batman/.gradle/caches/transforms-3/0d2861d2fa0f987a66756fae34dfd6d3/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/batman/.gradle/caches/transforms-3/8722e0f99801cd0b58932661b0b10f7d/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/batman/.gradle/caches/transforms-3/8722e0f99801cd0b58932661b0b10f7d/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/batman/.gradle/caches/transforms-3/3d7209747678fe2002ad13c222f4eabe/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/batman/.gradle/caches/transforms-3/3d7209747678fe2002ad13c222f4eabe/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/batman/.gradle/caches/transforms-3/1dcf02d57e672f77fed182ad18b961c8/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/batman/.gradle/caches/transforms-3/1dcf02d57e672f77fed182ad18b961c8/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/batman/.gradle/caches/transforms-3/83633627b292b8ac6251f715bc7062a5/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/batman/.gradle/caches/transforms-3/83633627b292b8ac6251f715bc7062a5/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] /Users/batman/.gradle/caches/transforms-3/08899de55294851ad1a4d42df2c523c9/transformed/jetified-play-services-measurement-impl-19.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] /Users/batman/.gradle/caches/transforms-3/08899de55294851ad1a4d42df2c523c9/transformed/jetified-play-services-measurement-impl-19.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] /Users/batman/.gradle/caches/transforms-3/5d05277c3a19564e05c2f5eb6650a60d/transformed/jetified-play-services-measurement-sdk-api-19.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] /Users/batman/.gradle/caches/transforms-3/5d05277c3a19564e05c2f5eb6650a60d/transformed/jetified-play-services-measurement-sdk-api-19.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:9:5-66
MERGED from [com.transistorsoft:tslocationmanager:3.1.33] /Users/batman/.gradle/caches/transforms-3/f0d4e5069081e54a57d6b430d16c3206/transformed/jetified-tslocationmanager-3.1.33/AndroidManifest.xml:9:5-66
	android:name
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:5:5-65
	android:name
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:5:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:6:5-81
MERGED from [:react-native-image-crop-picker] /Users/batman/Desktop/ozel/CuberPearl/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-81
MERGED from [:react-native-image-crop-picker] /Users/batman/Desktop/ozel/CuberPearl/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-81
	android:name
		ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:6:22-78
application
ADDED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:8:5-33:19
MERGED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:8:5-33:19
MERGED from /Users/batman/Desktop/ozel/CuberPearl/android/app/src/main/AndroidManifest.xml:8:5-33:19
MERGED from [:react-native-firebase_analytics] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-29:19
MERGED from [:react-native-firebase_analytics] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-29:19
MERGED from [:@react-native-firebase_app] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-25:19
MERGED from [:@react-native-firebase_app] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-25:19
MERGED from [:react-native-firebase_app] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-25:19
MERGED from [:react-native-firebase_app] /Users/batman/Desktop/ozel/CuberPearl/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-25:19
MERGED from [:react-native-background-fetch] /Users/batman/Desktop/ozel/CuberPearl/node_modules/react-native-background-fetch/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-10:19
MERGED from [:react-native-background-fetch] /Users/batman/Desktop/ozel/CuberPearl/node_modules/react-native-background-fetch/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-10:19
MERGED from [:react-native-background-geolocation] /Users/batman/Desktop/ozel/CuberPearl/node_modules/react-native-background-geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-53
MERGED from [:react-native-background-geolocation] /Users/batman/Desktop/ozel/CuberPearl/node_modules/react-native-background-geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-53
MERGED from [:react-native-image-crop-picker] /Users/batman/Desktop/ozel/CuberPearl/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-crop-picker] /Users/batman/Desktop/ozel/CuberPearl/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-splash-screen] /Users/batman/Desktop/ozel/CuberPearl/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-10:19
MERGED from [:react-native-splash-screen] /Users/batman/Desktop/ozel/CuberPearl/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-10:19
MERGED from [com.facebook.react:react-native:0.65.1] /Users/batman/.gradle/caches/transforms-3/156e8e6ad84734ffd5fbff137e92dae0/transformed/jetified-react-native-0.65.1/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.65.1] /Users/batman/.gradle/caches/transforms-3/156e8e6ad84734ffd5fbff137e92dae0/transformed/jetified-react-native-0.65.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/batman/.gradle/caches/transforms-3/2d56cb4c86a0d4a82444174132210d88/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/batman/.gradle/caches/transforms-3/2d56cb4c86a0d4a82444174132210d88/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.1] /Users/batman/.gradle/caches/transforms-3/ed098d29f60459b29d649f2c35855326/transformed/jetified-firebase-analytics-19.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.1] /Users/batman/.gradle/caches/transforms-3/ed098d29f60459b29d649f2c35855326/transformed/jetified-firebase-analytics-19.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/batman/.gradle/caches/transforms-3/ab99bbff21792366d4f45ad5f87273fc/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/batman/.gradle/caches/transforms-3/ab99bbff21792366d4f45ad5f87273fc/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/batman/.gradle/caches/transforms-3/be22d120c9cbad887544f386716723ee/transformed/jetified-facebook-login-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/batman/.gradle/caches/transforms-3/be22d120c9cbad887544f386716723ee/transformed/jetified-facebook-login-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/batman/.gradle/caches/transforms-3/782f46167c3abdf4395492bbc0e8b13d/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/batman/.gradle/caches/transforms-3/782f46167c3abdf4395492bbc0e8b13d/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
